// Aura
// Database file
// 
// Values: id, keyword, [engName]
//---------------------------------------------------------------------------

[
// Default
//---------------------------------------------------------------------------
{ id: 1, name: "personal_info", engName: "Private Story" },
{ id: 1009, name: "g1_dulbrau1", engName: "Dul Brau Dairam Shanon" },
{ id: 1010, name: "g1_dulbrau2", engName: "Dul Brau Dairam Shanon" },
{ id: 1011, name: "g1_succubus", engName: "Kristell's Past" },
{ id: 1012, name: "g1_message_of_kristell", engName: "Kristell's Message" },
{ id: 1013, name: "g1_mari", engName: "Mari" },
{ id: 1014, name: "g1_ruairi", engName: "Ruairi" },
{ id: 1015, name: "g1_mores", engName: "Mores" },
{ id: 1016, name: "g1_mores_gwydion", engName: "Mores Gwydion" },
{ id: 1017, name: "g1_memo_of_lost_thing", engName: "Mores' Lost Property" },
{ id: 1018, name: "g1_goddess_morrighan1", engName: "Morrighan's Revenge" },
{ id: 1019, name: "g1_memo_of_parcelman", engName: "Wizard's Note" },
{ id: 1020, name: "g1_glasgavelen", engName: "Glas Ghaibhleann" },
{ id: 1021, name: "g1_book_of_glasgavelen", engName: "Destructive Glas Ghaibhleann" },
{ id: 1022, name: "g1_bone_of_glasgavelen", engName: "Glas Ghaibhleann's Bones" },
{ id: 1023, name: "g1_goddess_morrighan2", engName: "Morrighan's Betrayal" },
{ id: 1024, name: "g1_request_from_goddess", engName: "Goddess' Request" },
{ id: 1025, name: "g1_way_to_tirnanog1", engName: "How to Reach Tir Na Nog" },
{ id: 1026, name: "g1_way_to_tirnanog2", engName: "How to Reach Tir Na Nog" },
{ id: 1027, name: "g1_memorial4", engName: "Broken Torque" },
{ id: 1028, name: "g1_cichol", engName: "Cichol" },
{ id: 1029, name: "g1_tirnanog_seal_breaker", engName: "Breaker of the Seal of the Other World" },
{ id: 1030, name: "g1_revive_of_glasgavelen", engName: "Glas Ghaibhleann's Rebirth" },
{ id: 1031, name: "g1_black_rose", engName: "Meven's Request" },
{ id: 1032, name: "g1_KnightOfTheLight", engName: "Knight of Light" },
{ id: 2000, name: "g2_02_Paladin", engName: "Paladin" },
{ id: 2001, name: "g2_10_KnightOfTheLight_Lough", engName: "Lugh, the Knight of Light" },
{ id: 2002, name: "g2_12_LoughGhost", engName: "Ghost of Lugh" },
{ id: 2003, name: "g2_13_DeathOfRidire", engName: "Redire's Demise" },
{ id: 2004, name: "g2_14_PaladinNDarkKnight", engName: "Paladin and Dark Knight" },
{ id: 2005, name: "g2_16_GoodDeed01", engName: "Good Deeds" },
{ id: 2006, name: "g2_16_GoodDeed02", engName: "Good Deeds" },
{ id: 2007, name: "g2_16_GoodDeed03", engName: "Good Deeds" },
{ id: 2008, name: "g2_16_GoodDeed04", engName: "Good Deeds" },
{ id: 2009, name: "g2_16_GoodDeed05", engName: "Good Deeds" },
{ id: 2010, name: "g2_16_GoodDeed06", engName: "Good Deeds" },
{ id: 2011, name: "g2_16_GoodDeed07", engName: "Good Deeds" },
{ id: 2020, name: "g2_16_GoodDeedEnd", engName: "Good Deeds" },
{ id: 2021, name: "g2_19_MeaningOfPaladin", engName: "Paladin Requirements" },
{ id: 2022, name: "g2_21_Spirit", engName: "Spirits" },
{ id: 2023, name: "g2_22_SpiritOfWaterAer", engName: "Aer, the Spirit of Water" },
{ id: 2024, name: "g2_22_IdealAppearance", engName: "Ideal Look" },
{ id: 2025, name: "g2_24_MythrilMine", engName: "Mythril Mine" },
{ id: 2041, name: "g2_29_SpiritOfPaladin", engName: "Origin of Power" },
{ id: 2042, name: "g2_36_PurposeOfEsras", engName: "Esras' Goal" },
{ id: 2140, name: "g2_10_Ridire", engName: "Redire" },
{ id: 2141, name: "g2_27_MythrilArmor", engName: "Mythril Armor" },
{ id: 2201, name: "rua_01_food1", engName: "Rua: Apple" },
{ id: 2202, name: "rua_02_food2", engName: "Rua: Chocolate" },
{ id: 2203, name: "rua_03_book1", engName: "Rua: Story of a White Doe" },
{ id: 2204, name: "rua_04_food3", engName: "Rua: Gateau au Chocolat" },
{ id: 2205, name: "rua_05_food4", engName: "Rua: Red Sunrise" },
{ id: 2206, name: "rua_06_weapon1", engName: "Rua: Dagger" },
{ id: 2207, name: "rua_07_wear1", engName: "Rua: Ella Strap Boots" },
{ id: 2208, name: "rua_08_wear2", engName: "Rua: Belt Buckle Boots" },
{ id: 2209, name: "rua_09_weapon2", engName: "Rua: Short Sword" },
{ id: 2210, name: "rua_10_flower", engName: "Rua: Blue Rose Bouquet" },
{ id: 2211, name: "rua_11_weapon3", engName: "Rua: Longsword" },
{ id: 2212, name: "rua_12_wear3", engName: "Rua: Guardian Gloves" },
{ id: 2213, name: "rua_13_weapon4", engName: "Rua: Bastard Sword" },
{ id: 2214, name: "rua_14_wear4", engName: "Rua: Fluted Gauntlet" },
{ id: 2215, name: "rua_15_wear5", engName: "Rua: Standard Gloves" },
{ id: 2216, name: "rua_16_wear6", engName: "Rua: Round Shield" },
{ id: 2217, name: "rua_17_wear7", engName: "Rua: Cloth Mail" },
{ id: 2218, name: "rua_18_weapon5", engName: "Rua: Crossbow" },
{ id: 2219, name: "rua_19_wear8", engName: "Rua: Wave-print Side-slit Tunic" },
{ id: 2220, name: "rua_20_wear9", engName: "Rua: Belted Casual Wear" },
{ id: 2221, name: "rua_21_wear10", engName: "Rua: Brigandine" },
{ id: 2386, name: "nao_cloth0", engName: "Nao's Black Clothes" },
{ id: 2387, name: "nao_cloth1", engName: "Clothes given by Rua" },
{ id: 2390, name: "nao_cloth2", engName: "Nao's Pink Coat" },
{ id: 2391, name: "nao_cloth3", engName: "Nao's Black Coat" },
{ id: 2392, name: "present_to_nao", engName: "Gift to Nao" },
{ id: 2393, name: "nao_cloth4", engName: "Nao's Yellow Spring Clothes" },
{ id: 2394, name: "nao_cloth5", engName: "Nao's White Spring Clothes" },
{ id: 2395, name: "nao_cloth6", engName: "Nao's Pink Spring Clothes" },
{ id: 2396, name: "nao_cloth7", engName: "Nao's Explorer Suit" },
{ id: 2397, name: "nao_cloth8", engName: "Nao's Iria Casual Wear" },
{ id: 2398, name: "nao_cloth_santa", engName: "Nao's Santa Suit" },
{ id: 2399, name: "nao_cloth_summer", engName: "Nao's White Dress" },
{ id: 2463, name: "g2_craig_give_dungeonTicket1", engName: "Dungeon Pass" },
{ id: 2464, name: "g2_armorOfBless", engName: "Power of the Spirits' Blessings" },
{ id: 2649, name: "TrickOrTreat", engName: "Give Me the Candy, or Else..." },
{ id: 2746, name: "nao_cloth_kimono", engName: "나오의 기모노" },
{ id: 2747, name: "christmas2007", engName: "Christmas" },
{ id: 2748, name: "christmas2007_gift", engName: "Gift" },
{ id: 2766, name: "valentine_overseas_2008", engName: "Kristell's Reward" },
{ id: 2767, name: "white_overseas_2008", engName: "타르라크의 보답" },
{ id: 2811, name: "cherry_tree", engName: "Cherry Blossom Trees" },
{ id: 2816, name: "cherry_blossoms", engName: "Cherry Blossom Decoration" },
{ id: 2893, name: "nao_cloth_summer_2008", engName: "Nao's Sky-Blue Dress" },
{ id: 2903, name: "g9s2_violet", engName: "Grave with Violets Placed on Top" },
{ id: 2947, name: "about_Neamhain", engName: "Clue Regarding Goddess Neamhain" },
{ id: 2993, name: "Map_Of_Voight", engName: "보이트의 신비한 지도" },
{ id: 2997, name: "Recommendation_Nekojima", engName: "추천장" },
{ id: 3021, name: "g3_01_BrokenSeal", engName: "Breaking of the Seal" },
{ id: 3022, name: "g3_04_GoddessMacha", engName: "Macha the Goddess of Destruction" },
{ id: 3023, name: "g3_07_DorcaFeadhain", engName: "Dorca Feadhain" },
{ id: 3024, name: "g3_08_LiaFail", engName: "Lia Fail" },
{ id: 3025, name: "g3_12_CrommCruaich", engName: "Cromm Cruaich" },
{ id: 3026, name: "g3_14_PreventionOfResurrection", engName: "Prevent Macha's Revival" },
{ id: 3027, name: "g3_02_dungeonpass", engName: "The Pass to the Other World" },
{ id: 3050, name: "g3_06_Recover_Aodhan", engName: "Items for Emain Macha Dungeon Pass for Restoration" },
{ id: 3051, name: "g3_06_Recover_Seumas", engName: "Items for Bangor Dungeon Pass for Restoration" },
{ id: 3052, name: "g3_06_Recover_Eavan", engName: "Items for Dunbarton Dungeon Pass for Restoration" },
{ id: 3053, name: "g3_06_Recover_Trefor", engName: "Items for Tir Chonaill Dungeon Pass for Restoration" },
{ id: 3054, name: "g3_11_DungeonPass", engName: "Tir Na Nog Dungeon Pass" },
{ id: 3078, name: "ego_eyedrop", engName: "Teardrop of the Spirit" },
{ id: 3092, name: "Book_of_Paladin_G2_complete", engName: "Book of Paladin" },
{ id: 3093, name: "Book_of_Paladin_G2_jump", engName: "Book of Paladin" },
{ id: 3200, name: "G3_DarkKnight_Obtain_Armor", engName: "Ciar Dungeon Pass in the Armor" },
{ id: 3201, name: "G3_DarkKnight_Rumor_Armor", engName: "Piece of Dark Knight Armor" },
{ id: 3202, name: "G3_DarkKnight_Dark_Power", engName: "The Curse on the Armor of Darkness" },
{ id: 3203, name: "G3_DarkKnight_Armor_Last", engName: "Albey Dungeon Pass" },
{ id: 3204, name: "G3_DarkKnight_Temptation", engName: "Dark Knight Amulet" },
{ id: 3205, name: "G3_DarkKnight_BlackWizard", engName: "Where Black Wizard Is" },
{ id: 3320, name: "brionac", engName: "Brionac" },
{ id: 3321, name: "uroboros", engName: "Uroborus" },
{ id: 3413, name: "g12_lileas_set", engName: "Lileas Deluxe Honey Set" },
{ id: 3426, name: "christmas2009_tree", engName: "크리스마스 트리" },
{ id: 3431, name: "christmas2009_snowman", engName: "크리스마스 눈사람" },
{ id: 3449, name: "valentinecake_2010_overseas", engName: "Baking Chocolate Cake" },
{ id: 3455, name: "valentine_chococake_piece", engName: "Leftover Chocolate Tidbit" },
{ id: 3498, name: "Ancient_Treasure_Chest", engName: "Ancient Treasure Chest" },
{ id: 3511, name: "burning_sword", engName: "Burning Sword" },
{ id: 3534, name: "Helloween_Event_2010_lotte", engName: "로떼의 증언" },
{ id: 3535, name: "Helloween_Event_2010_nove", engName: "노베르의 증언" },
{ id: 3536, name: "Helloween_Event_2010_dodo", engName: "두두의 증언" },
{ id: 3537, name: "Helloween_Event_2010_jere", engName: "제레미의 증언" },
{ id: 3538, name: "Helloween_Event_2010_gift", engName: "샤론의 선물" },
{ id: 3569, name: "nao_cloth_shakespeare", engName: "Nao's Playwright Costume" },
{ id: 3572, name: "strange_golvan_book", engName: "Golvan's Strange Short Story Book" },
{ id: 3573, name: "returned_golvan_book", engName: "Golvan's Returned Short Story Book" },
{ id: 3580, name: "FoolsDayWolf", engName: "늑대" },
{ id: 3581, name: "nao_cloth_farmer", engName: "Nao's Farming Outfit" },
{ id: 3992, name: "robe_grimreaper", engName: "Receive Grim Reaper's Robe" },
{ id: 3999, name: "g3_DarkKnight", engName: "Dark Knight" },
{ id: 4001, name: "EG_C2_Unknown_Continet", engName: "A Mysterious Land" },
{ id: 4002, name: "EG_C2_HowTo_Shipboard", engName: "How to Get On the Boat" },
{ id: 4003, name: "two_sword_skill", engName: "Twin Sword" },
{ id: 5000, name: "character_card_winter_2012", engName: "Collected 2012 Winter Limited Character Card Costume" },
{ id: 6002, name: "g6_elf_01_AncientIrinid", engName: "Irinid" },
{ id: 6007, name: "g6_common_BookOfIrinid", engName: "Book of Irinid" },
{ id: 6008, name: "g6_common_PatternInvestigation", engName: "Investigate Giant Marks" },
{ id: 6100, name: "g6_giant_01_AncientGiant", engName: "Ancient Giant's Power" },
{ id: 6113, name: "g6_giant_BookOfTheGiant", engName: "Book of the Ancient Giants" },
{ id: 6115, name: "cool_ice", engName: "Refreshing Shaved Ice" },
{ id: 6707, name: "kanna", engName: "Kanna" },
{ id: 6708, name: "eirlys", engName: "Eirlys" },
{ id: 6709, name: "elsie", engName: "Elsie" },
{ id: 6710, name: "logan", engName: "Logan" },
{ id: 6711, name: "kaour", engName: "Kaour" },
{ id: 6712, name: "dai", engName: "Dai" },
{ id: 6768, name: "siwan", engName: "Shuan" },
{ id: 6775, name: "favorMaxBonusTaskOpen_1", engName: "Medal of Victory" },
{ id: 6776, name: "favorMaxBonusTaskOpen_2", engName: "Medal of Dignity" },
{ id: 6777, name: "favorMaxBonusTaskOpen_3", engName: "Medal of Will" },
{ id: 6778, name: "favorMaxBonusTaskOpen_4", engName: "Medal of Wisdom" },
{ id: 6779, name: "favorMaxBonusTaskOpen_5", engName: "Medal of Protection" },
{ id: 6780, name: "favorMaxBonusTaskOpen_6", engName: "Medal of Honor" },
{ id: 8380, name: "alltur", engName: "Altam" },
{ id: 8381, name: "aveline", engName: "Avelin" },
{ id: 8382, name: "torvish", engName: "톨비쉬" },
{ id: 8383, name: "caswyn", engName: "Caswyn" },
{ id: 8384, name: "pihne", engName: "Pihne" },
{ id: 11006, name: "RP_NerysManus_1", engName: "First Impression of Manus (Nerys' Memory)" },
{ id: 11007, name: "RP_NerysManus_2", engName: "First Impression of Nerys (Manus' Memory)" },
{ id: 11008, name: "RP_NerysManus_3", engName: "First Encounter between Nerys and Manus" },
{ id: 11010, name: "RP_LassarDilys_1", engName: "The Great Pretender" },
{ id: 11011, name: "RP_LassarDilys_2", engName: "Lassar Loves to Party" },
{ id: 11012, name: "RP_LassarDilys_3", engName: "Clears Alby even when drunk" },
{ id: 11017, name: "RP_Monster_GiantSpider_Born", engName: "Birth of the Giant Spider" },
{ id: 11019, name: "RP_Trefor_LifeGuard", engName: "Rescue Mission" },
{ id: 11022, name: "Mini_Aeira_lunchbox01", engName: "Rumors about Aeira's Lunchbox" },
{ id: 11023, name: "Mini_Aeira_lunchbox02", engName: "Rumors about Aeira's Lunchbox" },
{ id: 20001, name: "00_plain_dancing_skeleton_1", engName: "춤추는 스켈레톤" },
{ id: 20002, name: "00_plain_dancing_skeleton_2", engName: "춤추는 스켈레톤" },
{ id: 20003, name: "00_plain_dancing_skeleton_3", engName: "춤추는 스켈레톤" },
{ id: 20004, name: "find_yuffie_1", engName: "에피의 동생 찾기" },
{ id: 20005, name: "find_yuffie_2", engName: "에피의 동생 찾기" },
{ id: 20006, name: "find_yuffie_3", engName: "에피의 동생 찾기" },
{ id: 20007, name: "find_yuffie_4", engName: "에피의 동생 찾기" },
{ id: 20008, name: "find_yuffie_5", engName: "에피의 동생 찾기" },
{ id: 20009, name: "00_wood_imp_town_1", engName: "임프의 마을" },
{ id: 20010, name: "00_wood_imp_town_2", engName: "임프의 마을" },
{ id: 20011, name: "00_wood_imp_town_3", engName: "임프의 마을" },
{ id: 20012, name: "00_wood_imp_town_4", engName: "임프의 마을" },
{ id: 20013, name: "00_wood_bird_1", engName: "신비의 새가 살고 있는 나무" },
{ id: 20014, name: "00_wood_bird_2", engName: "신비의 새가 살고 있는 나무" },
{ id: 20015, name: "00_wood_bird_3", engName: "신비의 새가 살고 있는 나무" },
{ id: 20016, name: "00_wood_bird_4", engName: "신비의 새가 살고 있는 나무" },
{ id: 20017, name: "ex_find_stonepilla_01_1_maiz", engName: "Stacked Pillar ft. Carved Rain & Cloud" },
{ id: 20018, name: "ex_find_stonepilla_01_2_maiz", engName: "Stacked Pillar ft. Carved Rain & Cloud" },
{ id: 20019, name: "ex_find_stonepilla_01_3_maiz", engName: "Stacked Pillar ft. Carved Rain & Cloud" },
{ id: 20020, name: "ex_find_stonepilla_02_1_maiz", engName: "Stacked Pillar ft. Carved Flower Garden & Bird" },
{ id: 20021, name: "ex_find_stonepilla_02_2_maiz", engName: "Stacked Pillar ft. Carved Flower Garden & Bird" },
{ id: 20022, name: "ex_find_stonepilla_02_3_maiz", engName: "Stacked Pillar ft. Carved Flower Garden & Bird" },
{ id: 20023, name: "ex_sketch_stonestatue_01", engName: "Sketch of the Giant Statue" },
{ id: 20024, name: "ex_sketch_stonestatue_02", engName: "Sketch of the Giant Statue" },
{ id: 20025, name: "ex_sketch_stonestatue_03", engName: "Sketch of the Giant Statue" },
{ id: 20026, name: "ex_sketch_stonestatue_04", engName: "Sketch of the Giant Statue" },
{ id: 20027, name: "ex_sketch_stonestatue_05", engName: "Sketch of the Giant Statue" },
{ id: 20028, name: "ex_sketch_stonestatue_06", engName: "Sketch of the Giant Statue" },
{ id: 20029, name: "ex_sketch_stonestatue_07", engName: "Sketch of the Giant Statue" },
{ id: 20030, name: "ex_sketch_stonestatue_08", engName: "Sketch of the Giant Statue" },
{ id: 20031, name: "ex_sketch_giantbird1_01_muyu", engName: "Investigate on the Legend of the Giant Bird" },
{ id: 20032, name: "ex_sketch_giantbird1_02_muyu", engName: "Investigate on the Legend of the Giant Bird" },
{ id: 20033, name: "ex_sketch_giantbird1_03_muyu", engName: "Investigate on the Legend of the Giant Bird" },
{ id: 20034, name: "ex_sketch_giantbird2_01", engName: "Legend of the Giant Bird & Warrior Stone Statue" },
{ id: 20035, name: "ex_sketch_giantbird2_02", engName: "Legend of the Giant Bird & Warrior Stone Statue" },
{ id: 20036, name: "ex_sketch_giantbird2_03", engName: "Legend of the Giant Bird & Warrior Stone Statue" },
{ id: 20037, name: "ex_sketch_giantsnake_01_karu", engName: "Investigate on the Legend of the Snake Shrine" },
{ id: 20038, name: "ex_sketch_giantsnake_02_karu", engName: "Investigate on the Legend of the Snake Shrine" },
{ id: 20039, name: "ex_sketch_giantsnake_03_karu", engName: "Investigate on the Legend of the Snake Shrine" },
{ id: 20040, name: "ex_sketch_giantsnake_04_karu", engName: "Investigate on the Legend of the Snake Shrine" },
{ id: 20041, name: "ex_sketch_laststatue_01", engName: "Finding the Last Statue" },
{ id: 20042, name: "ex_sketch_laststatue_02", engName: "Finding the Last Statue" },
{ id: 20043, name: "ex_sketch_laststatue_03", engName: "Finding the Last Statue" },
{ id: 20044, name: "ex_sketch_laststatue_04", engName: "Finding the Last Statue" },
{ id: 20045, name: "ex_find_stonepilla_03_1_maiz", engName: "Stacked Pillar ft. Carved Flower Garden & Human" },
{ id: 20046, name: "ex_find_stonepilla_03_2_maiz", engName: "Stacked Pillar ft. Carved Flower Garden & Human" },
{ id: 20047, name: "ex_find_stonepilla_03_3_maiz", engName: "Stacked Pillar ft. Carved Flower Garden & Human" },
{ id: 20048, name: "ex_find_stonepilla_04_1_maiz", engName: "Stacked Pillar ft. Carved Human, Bird, and Flower Garden" },
{ id: 20049, name: "ex_find_stonepilla_04_2_maiz", engName: "Stacked Pillar ft. Carved Human, Bird, and Flower Garden" },
{ id: 20050, name: "ex_find_stonepilla_04_3_maiz", engName: "Stacked Pillar ft. Carved Human, Bird, and Flower Garden" },
{ id: 20051, name: "ex_find_stonepilla_05_1_maiz", engName: "Stacked Pillar ft. Carved Cloud, Rain and Bird" },
{ id: 20052, name: "ex_find_stonepilla_05_2_maiz", engName: "Stacked Pillar ft. Carved Cloud, Rain and Bird" },
{ id: 20053, name: "ex_find_stonepilla_05_3_maiz", engName: "Stacked Pillar ft. Carved Cloud, Rain and Bird" },
{ id: 20054, name: "ex_find_stonepilla_06_1_muyu", engName: "Stacked Pillar ft. Carved Human & Sun" },
{ id: 20055, name: "ex_find_stonepilla_06_2_muyu", engName: "Stacked Pillar ft. Carved Human & Sun" },
{ id: 20056, name: "ex_find_stonepilla_06_3_muyu", engName: "Stacked Pillar ft. Carved Human & Sun" },
{ id: 20057, name: "ex_find_stonepilla_07_1_muyu", engName: "Stacked Pillar ft. Carved Sun & the Harvest Season" },
{ id: 20058, name: "ex_find_stonepilla_07_2_muyu", engName: "Stacked Pillar ft. Carved Sun & the Harvest Season" },
{ id: 20059, name: "ex_find_stonepilla_07_3_muyu", engName: "Stacked Pillar ft. Carved Sun & the Harvest Season" },
{ id: 20060, name: "ex_find_stonepilla_08_1_muyu", engName: "Stacked Pillar ft. Carved Snake" },
{ id: 20061, name: "ex_find_stonepilla_08_2_muyu", engName: "Stacked Pillar ft. Carved Snake" },
{ id: 20062, name: "ex_find_stonepilla_08_3_muyu", engName: "Stacked Pillar ft. Carved Snake" },
{ id: 20063, name: "ex_find_stonepilla_09_1_karu", engName: "Stacked Pillar ft. Carved Tree" },
{ id: 20064, name: "ex_find_stonepilla_09_2_karu", engName: "Stacked Pillar ft. Carved Tree" },
{ id: 20065, name: "ex_find_stonepilla_09_3_karu", engName: "Stacked Pillar ft. Carved Tree" },
{ id: 20066, name: "ex_find_stoneface_01_karu", engName: "Face-changing Stone Statue" },
{ id: 20067, name: "ex_find_stoneface_02_karu", engName: "Face-changing Stone Statue" },
{ id: 20068, name: "ex_find_stoneface_03_karu", engName: "Face-changing Stone Statue" },
{ id: 20069, name: "ex_find_stoneface_04_karu", engName: "Face-changing Stone Statue" },
{ id: 20070, name: "ex_find_dedicationstone_01_muyu", engName: "Dedication Stone with Mysterious Patterns" },
{ id: 20071, name: "ex_find_dedicationstone_02_muyu", engName: "Dedication Stone with Mysterious Patterns" },
{ id: 20072, name: "ex_find_dedicationstone_03_muyu", engName: "Dedication Stone with Mysterious Patterns" },
{ id: 20073, name: "ex_find_dolmen_01", engName: "Hidden Dolmen" },
{ id: 20074, name: "ex_find_dolmen_02", engName: "Hidden Dolmen" },
{ id: 20075, name: "ex_find_dolmen_03", engName: "Hidden Dolmen" },
{ id: 20076, name: "ex_find_dolmen_04", engName: "Hidden Dolmen" },
{ id: 20077, name: "ex_find_dolmen_05", engName: "Hidden Dolmen" },
{ id: 20078, name: "ex_find_dolmen_06", engName: "Hidden Dolmen" },
{ id: 20079, name: "ex_find_dolmen_07", engName: "Hidden Dolmen" },
{ id: 20080, name: "ex_find_sundial_01_muyu", engName: "Sundial of the Desert" },
